AM.up.only,AM.down.only,AM.up_MDM.up,AM.up_MDM.down,AM.down_MDM.up,AM.down_MDM.down,MDM.up.only,MDM.down.only
SLC7A2,PLXND1,NFYA,ANKIB1,EDC4,SARM1,DPM1,SCYL3
ST7,DLEC1,ENPP4,CASP10,SPI1,CAMKK1,FUCA2,GCLC
MSL3,METTL13,LAP3,AP5M1,SLC26A4,PDK4,CYP51A1,NIPAL3
CYTH3,ABHD5,CFLAR,CASP8,TRMT2A,DVL2,HS3ST1,RAD52
ETV7,CHDH,RBM5,MEF2A,ANKRD54,SPPL2B,M6PR,BAD
NUB1,SNAI2,CD38,AACS,NDUFAF5,REX1BD,SLC25A13,SNX11
PGM3,GLRX2,RECQL,OAS1,MON1B,RHOBTB2,HCCS,KLHL13
SLC30A9,PRSS8,CREBBP,SPTLC2,IL27RA,DYRK4,CIAPIN1,ICA1
RUNX3,NDC1,IBTK,TTC23,TWNK,IFFO1,ATOSB,ALS2
RNF19A,SPHK2,ZFX,BBC3,NAT9,PHF7,KMT2E,MTMR7
STAP1,MED29,AGK,BLVRA,NOP2,MKS1,TMEM132A,KDM1A
CNTLN,DLX3,IFRD1,CPEB3,DCLRE1B,RNF216,ZNF263,VPS50
GOPC,SPA17,CAMK1G,ENDOU,FLVCR2,TACC3,RALA,ZMYND10
ROS1,DHX29,SYPL1,NCOA7,CLPP,XYLT2,KDM7A,CALCR
RSF1,HYAL2,SPAG9,MAN2A1,OPA3,ZFP64,FARP2,SKAP2
MCF2L2,MAST4,CRY1,TIA1,STK35,MRE11,PAF1,RPAP3
FOXC1,HES2,RPS20,TASL,MRPS12,SPAST,CCDC124,CROT
TAB2,TCF3,CSDE1,RNF114,ILF3,DEF6,PAFAH1B1,MYCBP2
EIF2AK2,TRHDE,UBE3C,NAGK,DPH2,MIPEP,DNAJC11,ITGAL
CDK17,EXOSC7,STARD3NL,CNOT1,CHRM3,B4GALT7,SYN1,PDK2
PIGV,CAMSAP3,HIVEP2,RAP2A,URB2,SH3YL1,MGST1,GDE1
SFSWAP,UBE2D4,ELOA,CCDC93,PPP2R1B,VCL,ST3GAL1,OSBPL7
BLTP3A,MKNK1,APBA3,ARMCX1,CRTC3,RIPOR1,MMP25,MAP3K14
IDI1,RAPGEF3,PLAUR,SNX6,SLA,RTN4R,IL32,MAP3K9
SP100,ALG9,CLK1,VPS13B,TMEM69,PHF23,SEC62,ALDH3B1
TRAM1,MYO15A,MAMLD1,RNF138,DAPK3,INPP4A,RANBP9,VPS41
STOML1,ALKBH5,BID,DTNA,TBC1D10B,WDR37,BTBD7,ARHGAP44
IFI35,ANGPT2,ATP2C1,BRIP1,SNUPN,ATOSA,PTBP1,ARSD
CLEC2D,HECTD1,RUFY3,STX17,PWWP2A,NRIP2,WIZ,PIGQ
FGF10,SETD1A,PHLDB1,BLTP1,CAVIN4,MRPL43,QPCTL,E2F2
PABPC1,TIMM13,ERP44,TCF12,RSL1D1,FLYWCH1,ELOVL5,MASP2
TRIB2,POLRMT,BIRC3,SMAD4,NUDT4,TARBP1,MAP4K5,FAM76A
TMEM131,ZDHHC8,GCLM,IGFBP4,UBE2O,POLD1,PSMC4,MLXIPL
BAZ2A,CECR2,VIM,RERE,PUS1,DDX20,MVP,CD9
USP33,PPIL2,FAS,TOR1AIP1,BEND3,FOXJ2,GPRC5A,NCAPD2
FAM76B,PPM1F,SLAMF7,RNF217,FARSA,CACNB1,CD6,NISCH
POLD3,CYTH4,VEZT,ZMYM4,GEMIN4,TP53BP1,ZMYND11,FUZ
TULP3,NEFH,BMAL2,NSD3,CCDC137,RASSF1,MATR3,BTK
SP140,MCAT,UBA6,SERPINH1,BLOC1S4,PLEKHH3,SLC11A1,HFE
DDX43,POLR3H,GAB2,RABGAP1L,CSNK1E,KCNAB2,TTC27,LYPLA2
OPRK1,CERK,MAP2K3,MIA3,MTCP1,HDHD5,NCDN,CLCN6
GSK3B,CHGA,TBC1D23,ZNF618,MPV17L2,DGCR2,SERPINB1,MRC2
ULK2,CSTF1,NSUN2,ARHGAP27,TIFAB,ZXDC,RNF10,ANOS1
ZNF586,ANGPT4,PI4K2B,DBF4B,SMIM10L1,AP3M2,ZDHHC6,MBTD1
RAD54L,SYNDIG1,PSMA4,ZNF496,,VASH1,ALAS1,RABGAP1
CETP,RBFA,TNC,IFI16,,HLTF,SNAPC1,LDAF1
SIGLEC1,METRN,LCP2,PCF11,,EPN2,STRAP,CD22
LAG3,EEF2K,CTNNA1,TTC21A,,SLC24A1,PLEKHO1,CALCOCO1
P3H2,EARS2,ATP6V1H,HSPBAP1,,TIMM21,EHD2,UBR7
PABPC4,KAT8,ARAP2,LRRC8C,,REXO2,PHF20,EHD3
TEKT2,VPS18,SCML1,VCPIP1,,UNG,NR1H3,RWDD2A
WAC,ZFAND1,ZNF800,FAM91A1,,ACACB,TYMP,DNASE1L1
JAK2,KLHDC4,KITLG,ANXA2R,,APBB1IP,TOMM34,COX15
BCL2L13,SF3A2,VAMP3,GEN1,,JADE1,KPNA6,CCDC88C
TCF20,SNAPC2,PTGER3,INKA1,,PIAS2,CD44,WAS
RTCB,C19orf44,TNIP3,RSBN1L,,LIPE,PRKCH,GLT8D1
FBXO7,SLC1A5,FHIP1B,NHS,,SMARCA2,VRK2,RALBP1
APOL4,ODAD1,KIF1B,NPIPB15,,CPOX,TNFRSF1B,AGPS
APOL1,KLF1,RELT,CD2AP,,ZNF510,POU2F2,STEEP1
CDKL1,GTPBP10,CUL1,RCSD1,,PALB2,BRD9,ZNF582
SLA2,TBC1D13,TRAF1,PHACTR4,,PPIE,TBPL1,HGF
CSNK2A1,UNC5B,TRAF3IP2,AGAP9,,NOA1,BCLAF1,SAMD4A
TLDC2,CUL2,PRDM1,NPIPB5,,CAD,ARHGAP31,SLC45A4
METTL4,ZMIZ1,ATP11B,,,MGST2,ABCF2,GRAMD1B
SMCHD1,SMARCD2,PARP12,,,SNX5,TMSB10,RNH1
FMR1,TMEM104,MXD1,,,KDM2B,ADSS2,AKAP11
SMS,NECTIN1,SLC2A3,,,ZNF302,CUL3,DERA
EEA1,DDX55,PSD,,,CMTM1,MFAP3,UBR2
TNFSF13B,PTPN6,OGFR,,,SLC9A1,METTL1,CCDC28A
VWA8,FANCE,GPBP1,,,EFNB1,TRIO,RRAGD
TRADD,MAPK14,TAF2,,,TNRC6A,VCAN,RNASET2
SNX16,SAYSD1,GNAI3,,,TMEM101,ZFYVE16,BTN3A1
PLEKHA4,SOBP,KARS1,,,OSGEP,RAI14,SNX1
BET1,ARL6,TBC1D22B,,,CAPN3,PHLPP2,RABEP1
HBP1,UMPS,MTHFD2,,,AGO1,LSG1,IKZF2
SP4,PRKAG3,YBX1,,,CBX5,RIPOR3,RANBP3
ZC3HAV1,ID2,DIP2B,,,MSH2,AIFM2,PNPLA6
TAX1BP1,AMPD2,MSANTD3,,,PTGS1,TG,IFT88
CYP3A5,MECR,KLF6,,,TREM2,ADAM28,FUT8
GBF1,C1orf109,DNTTIP2,,,ZNF184,DCUN1D1,ATP6V0A1
DHX58,ERI3,ACSL4,,,TSPAN15,HSPA5,TIMP2
NDUFC1,RPS6KA1,RORA,,,MAST3,DSG2,RFC1
IL2,RCL1,MAPK6,,,MYO9B,YTHDC2,ZZZ3
HSPA8,IQSEC3,UFD1,,,MTAP,POLR2B,MAT2B
IL10RA,TMEM131L,DAPP1,,,RASSF7,MAP4,STAU2
AMBRA1,MTERF4,CDC42,,,KLHL22,NOP16,SPATA7
CD69,KBTBD4,NCK2,,,MFNG,TNFRSF9,RETSAT
PARP11,MOGAT1,MAP4K4,,,SRRD,LTBP1,JADE2
OAS3,SOX4,UBE2D1,,,DEPDC5,RCN1,PHKA2
OAS2,SLC25A19,PVR,,,CBY1,DKK3,CTPS2
HCFC2,GZF1,FERMT2,,,ZMAT5,NFE2L3,DTNBP1
GCNT2,MCM8,PTGS2,,,PNPLA3,BCAR1,C12orf4
SASH1,MRPS26,TSG101,,,SAMM50,RRP12,SNX29
C6orf62,S1PR4,SCARF1,,,TNRC6B,FNIP2,CELF2
EYA4,AAMP,LMAN1,,,POLE2,MRTO4,R3HDM1
EXOC2,MBD4,TUBE1,,,KIAA0586,THRAP3,PER3
TMEM30A,KRI1,SLC25A3,,,RIN3,OPN3,ARID1B
UBE3A,SIGLEC9,FNDC3B,,,ITPK1,NOP58,HEXB
KAT2B,ART1,PLD1,,,RPS6KA5,SZRD1,SLC4A8
FXR1,LBP,RAB7A,,,DIDO1,USP36,MAPK9
C3orf52,PPAN,MLH1,,,MROH8,ZFR,HERPUD1
PLSCR4,RARA,SPAG5,,,PXMP4,PKP2,HOMER3
EPB41L5,UBE2G1,TM9SF3,,,DHX35,GDI2,THOC3
STAT1,RBM38,NFKB2,,,UBL4A,USP13,PLEKHA5
SF3B1,AGAP3,UBE2A,,,ZNF629,CDK14,SIKE1
PRRX1,CRB1,EDN1,,,CTCF,SEC61A1,TTC17
SWT1,DAGLA,NRDC,,,COG4,PPP1R12A,FSTL4
PLA2G4A,WDR36,TP53INP2,,,PLA2G15,POLR3E,FOXN3
WARS2,KRT85,REXO1,,,MLYCD,ZC3H11A,ANAPC4
ZNF684,ZFHX2,KEAP1,,,NAGPA,DGKG,SDCCAG8
STAG1,TRMO,RIF1,,,CPPED1,ALDH18A1,HHAT
PLAGL1,ANP32B,RAB21,,,PYCARD,CTDP1,TBC1D22A
CCN2,POLR1E,PSEN1,,,MAZ,YBX3,PLEKHH1
CCNI,NUMA1,CLDND1,,,PPP1R37,CCAR1,KMT2C
PCDH17,SMAD6,CXCL2,,,ARHGEF18,GNA15,PUM2
PTBP3,WDR12,STK17B,,,LYL1,DGAT2,HPF1
INSL6,YARS2,CYLD,,,STX10,CS,PITHD1
IFNA8,JDP2,APLP2,,,PPP6R1,VMP1,MTA3
TENT4B,LMAN1L,NCOA1,,,DMAC2,U2AF2,RASGRF1
TNFSF10,KATNB1,RAB10,,,MEGF8,RNF4,CROCC
PIK3CA,ADAMTS18,SLC25A24,,,DBP,HIPK2,GATB
TMEM54,GCSH,RRN3,,,CRTC1,TNPO3,QSER1
